instrument_type,region,universe,delay,neutralization,dataset_count,field_coverage_status,coverage_status,last_verified_at
EQUITY,MEA,TOP300,1,INDUSTRY,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP300,1,SUBINDUSTRY,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP300,1,COUNTRY,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP400,1,NONE,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP400,1,MARKET,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP400,1,SECTOR,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP400,1,INDUSTRY,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP400,1,SUBINDUSTRY,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,MEA,TOP400,1,COUNTRY,16,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,NONE,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,REVERSION_AND_MOMENTUM,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,STATISTICAL,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,CROWDING,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,FAST,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,SLOW,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,MARKET,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,SECTOR,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,INDUSTRY,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,SUBINDUSTRY,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,0,SLOW_AND_FAST,121,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,NONE,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,REVERSION_AND_MOMENTUM,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,STATISTICAL,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,CROWDING,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,SLOW,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,MARKET,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,SECTOR,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,INDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,SUBINDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,0,SLOW_AND_FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,NONE,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,REVERSION_AND_MOMENTUM,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,STATISTICAL,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,CROWDING,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,SLOW,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,MARKET,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,SECTOR,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,INDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,SUBINDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,0,SLOW_AND_FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,NONE,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,REVERSION_AND_MOMENTUM,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,STATISTICAL,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,CROWDING,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,SLOW,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,MARKET,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,SECTOR,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,INDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,SUBINDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,0,SLOW_AND_FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,NONE,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,REVERSION_AND_MOMENTUM,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,STATISTICAL,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,CROWDING,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,SLOW,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,MARKET,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,SECTOR,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,INDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,SUBINDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,0,SLOW_AND_FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,NONE,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,REVERSION_AND_MOMENTUM,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,STATISTICAL,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,CROWDING,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,SLOW,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,MARKET,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,SECTOR,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,INDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,SUBINDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,0,SLOW_AND_FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,NONE,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,REVERSION_AND_MOMENTUM,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,STATISTICAL,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,CROWDING,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,SLOW,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,MARKET,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,SECTOR,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,INDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,SUBINDUSTRY,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,0,SLOW_AND_FAST,124,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,NONE,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,REVERSION_AND_MOMENTUM,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,STATISTICAL,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,CROWDING,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,FAST,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,SLOW,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,MARKET,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,SECTOR,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,INDUSTRY,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,SUBINDUSTRY,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,ILLIQUID_MINVOL1M,1,SLOW_AND_FAST,295,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,NONE,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,REVERSION_AND_MOMENTUM,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,STATISTICAL,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,CROWDING,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,SLOW,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,MARKET,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,SECTOR,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,INDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,SUBINDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP1000,1,SLOW_AND_FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,NONE,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,REVERSION_AND_MOMENTUM,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,STATISTICAL,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,CROWDING,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,SLOW,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,MARKET,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,SECTOR,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,INDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,SUBINDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP200,1,SLOW_AND_FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,NONE,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,REVERSION_AND_MOMENTUM,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,STATISTICAL,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,CROWDING,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,SLOW,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,MARKET,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,SECTOR,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,INDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,SUBINDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP2000,1,SLOW_AND_FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,NONE,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,REVERSION_AND_MOMENTUM,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,STATISTICAL,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,CROWDING,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,FAST,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,SLOW,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,MARKET,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,SECTOR,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,INDUSTRY,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,SUBINDUSTRY,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP3000,1,SLOW_AND_FAST,299,COMPLETE,COMPLETE,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,NONE,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,REVERSION_AND_MOMENTUM,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,STATISTICAL,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,CROWDING,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,SLOW,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,MARKET,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,SECTOR,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,INDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,SUBINDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOP500,1,SLOW_AND_FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,NONE,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,REVERSION_AND_MOMENTUM,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,STATISTICAL,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,CROWDING,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,SLOW,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,MARKET,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,SECTOR,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,INDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,SUBINDUSTRY,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
EQUITY,USA,TOPSP500,1,SLOW_AND_FAST,299,MISSING,DATASET_ONLY,2026-07-18T03:00:05Z
